									</font><font size="3" color="#495644" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b>awards</b></font><font size="3" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><br>
									</font><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular">
										<table width="319" border="0" cellspacing="0" cellpadding="3">
											<tr>
												<td valign="top" width="17"><img src="images/brownbutton.gif" alt="" width="14" height="13" border="0"><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b> </b></font></td>
												<td width="176"><font size="2" color="#495644" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b><i><u>SoundStage! Networks</u></i></b></font><br>
													<font size="1" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b>2001 Reviewer's Choice<br>
														</b></font><font size="1" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b>Home Theater Category<br>
														</b></font><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><a href="mcsystem5.shtml">MC Series System</a><br>
													</font></td>
												<td valign="top"><img src="images/reviewsawards/soundstage.gif" alt="" width="100" height="37" align="right" border="0"></td>
											</tr>
										</table>
										<br>
									</font><font size="3" color="#495644" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b>technical specs</b></font><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><br>
										<table width="429" border="0" cellspacing="0" cellpadding="3">
											<tr>
												<td width="17"><img src="images/brownbutton.gif" alt="" width="14" height="13" border="0"></td>
												<td><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b>System Type:</b> In-wall 2-way</font></td>
											</tr>
											<tr>
												<td width="17"><img src="images/brownbutton.gif" alt="" width="14" height="13" border="0"></td>
												<td><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b>Frequency Response:</b> 55Hz - 20kHz &plusmn;3dB </font></td>
											</tr>
											<tr>
												<td width="17"><img src="images/brownbutton.gif" alt="" width="14" height="13" border="0"></td>
												<td><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b>Sensitivity: </b>91dB</font><font size="1" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"> </font><font size="-1" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular">(2.83V @ 1 Meter)</font></td>
											</tr>
											<tr>
												<td width="17"><img src="images/brownbutton.gif" alt="" width="14" height="13" border="0"></td>
												<td><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b>Recommended Power: </b>15 - 150 Watts</font></td>
											</tr>
											<tr>
												<td width="17"><img src="images/brownbutton.gif" alt="" width="14" height="13" border="0"></td>
												<td><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b>Drive Units: </b>(2) 4&quot; (101mm) Aluminum Cone Woofers</font></td>
											</tr>
											<tr>
												<td width="17"></td>
												<td><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;(1) 1&quot; (25mm) Aluminum Dome Tweeter</font></td>
											</tr>
											<tr>
												<td width="17"><img src="images/brownbutton.gif" alt="" width="14" height="13" border="0"></td>
												<td><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b>Swivel Tweeter(s): </b>Yes</font></td>
											</tr>
											<tr>
												<td width="17"><img src="images/brownbutton.gif" alt="" width="14" height="13" border="0"></td>
												<td><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b>Tweeter Protection: </b>Yes</font></td>
											</tr>
											<tr>
												<td width="17"><img src="images/brownbutton.gif" alt="" width="14" height="13" border="0"></td>
												<td><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b>Crossover Frequency: </b>3,500Hz</font></td>
											</tr>
											<tr>
												<td width="17"><img src="images/brownbutton.gif" alt="" width="14" height="13" border="0"></td>
												<td><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b>Crossover:</b> 12dB/Octave</font></td>
											</tr>
											<tr>
												<td width="17"><img src="images/brownbutton.gif" alt="" width="14" height="13" border="0"></td>
												<td><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b>System Impedance: </b>6 Ohms</font></td>
											</tr>
											<tr>
												<td valign="top" width="17"><img src="images/brownbutton.gif" alt="" width="14" height="13" border="0"></td>
												<td><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b>Color: </b>white paintable grille and frame</font></td>
											</tr>
											<tr>
												<td valign="top" width="17"><img src="images/brownbutton.gif" alt="" width="14" height="13" border="0"></td>
												<td><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b>Finished Dimensions:</b> 7-3/16&quot; W x 15-3/8&quot; H x 2-7/8&quot; D<br>
														&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;(183mm W x 391mm H x 73mm D)</font></td>
											</tr>
											<tr>
												<td valign="top" width="17"><img src="images/brownbutton.gif" alt="" width="14" height="13" border="0"></td>
												<td><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b>Cut-out Dimensions:</b> 6&quot; W x 14-1/4&quot; H<br>
														&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;(152mm W x 362mm H)</font></td>
											</tr>
											<tr>
												<td width="17"><img src="images/brownbutton.gif" alt="" width="14" height="13" border="0"></td>
												<td><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b>Weight: </b>5.85lbs (2.65kg)</font></td>
											</tr>
										</table>
									</font>
									<table width="429" border="0" cellspacing="0" cellpadding="3">
										<tr>
											<td width="17"><img src="images/brownbutton.gif" alt="" width="14" height="13" border="0"></td>
											<td><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b>Warranty: </b>25 years</font></td>
										</tr>
									</table>
								</td>
								<td valign="top" width="0%"></td>
								<td valign="top" width="37%">
									<div align="center">
										<table width="228" border="0" cellspacing="0" cellpadding="0">
											<tr height="14">
												<td width="14" height="14"><img src="images/productframe/upperleftcorner.gif" alt="" width="14" height="14" border="0"></td>
												<td colspan="2" height="14"><img src="images/productframe/tophorizontal.gif" alt="" width="200" height="14" border="0"></td>
												<td height="14"><img src="images/productframe/upperrightcorner.gif" alt="" width="14" height="14" border="0"></td>
											</tr>
											<tr height="182">
												<td valign="top" width="14" height="182"><img src="images/productframe/leftvertical.gif" alt="" width="14" height="417" border="0"></td>
												<td colspan="2" height="182">
													<div align="center">
														<img src="images/products/MC-414.jpg" alt="" height="417" width="200" border="0"></div>
												</td>
												<td height="182"><img src="images/productframe/rightvertical.gif" alt="" width="14" height="417" border="0"></td>
											</tr>
											<tr height="14">
												<td width="14" height="14"><img src="images/productframe/bottomleftcorner.gif" alt="" width="14" height="14" border="0"></td>
												<td colspan="2" height="14"><img src="images/productframe/bottomhorizontal.gif" alt="" width="200" height="14" border="0"></td>
												<td height="14"><img src="images/productframe/bottomrightcorner.gif" alt="" width="14" height="14" border="0"></td>
											</tr>
										</table>
									</div>
								</td>
							</tr>
							<tr>
								<td valign="top" width="6"></td>
								<td colspan="3" valign="top"><br>
									<font size="3" color="#495644" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b>downloads<br>
										</b></font>
									<table width="429" border="0" cellspacing="0" cellpadding="3">
										<tr>
											<td width="17"><img src="images/brownbutton.gif" alt="" width="14" height="13" border="0"></td>
											<td><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><a href="manuals/InwallManual.pdf" target="_blank">In-wall Manual</a></font></td>
										</tr>
										<tr>
											<td width="17"><img src="images/brownbutton.gif" alt="" width="14" height="13" border="0"></td>
											<td><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><a href="manuals/RBH%202006%20In-Wall%201.pdf" target="_blank">Architectural Series Brochure</a></font></td>
										</tr>
									</table>
								</td>
							</tr>
						</table>
					</td>
				</tr>
				<tr>
					<td width="781">
						<div align="right"></div>
					</td>
				</tr>
			</table>
			<br>
		</div><img src="images/GeneratedItems/spacer.gif" alt="" name="footer_lock" height="1" width="1" border="0"><bb:menulib c="0">
	<script type="text/javascript" src="GeneratedItems/menumachine.js"></script>
</bb:menulib>

<table width="759" border="0" cellspacing="0" cellpadding="0">
		<tr>
			<td><img src="images/footer/footer_start.gif" alt="" height="23" width="121" border="0"><img src="images/footer/footer_01.gif" alt="" height="23" width="49" border="0"><img src="images/footer/footer_02.gif" alt="" height="23" width="579" border="0"><img src="images/footer/footer_end.gif" alt="" height="23" width="9" border="0" /></td>
		</tr>
	</table>
	<div style=" color: black; font-size: medium; font-family: serif; visibility: visible; display: block; position: absolute; z-index: 1000; top: 80px; left: 50px; width: 736px; height: 70px;" id="FooterMenu">
		<bb:menu height="30" width="721" i="1" v="1.5">
		<script type="text/javascript"><!--
bbL=bbMenu.length;bbMenu[bbL]=new _bbroot(bbL,"FooterMenu",0,0,0,1,0,2,1,15,4,"","","",1,0,400,"footer_lock","black",0,0,"Arial",11,1,0,"center",0,7,0.05,0.2,0,"black",0,0,"Arial",11,1,0,"center",0,7,0,0,0,/*URL*/"GeneratedItems/spacer.gif",0,0,5,5);
/*begin_bbMenuDefs*/
bbMenu[bbL].bM("bbMenu1","","",170,30,"","","","white","black","white","white","","","","",0);
bbMenu[bbL].bM("m2uw71wu","","Home",46,20,/*URL*/"index.html","","","white","black","white","black","","","","",0);
bbMenu[bbL].bM("m2uw71wv","","|",10,20,"","","","white","black","white","white","","","","",0);
bbMenu[bbL].bM("m2uw71ww","","Dealer Locator",95,20,/*URL*/"http://www.rbhsound.com/dealer_locator/","","","white","black","white","black","","","","",0);
bbMenu[bbL].bM("m2uwmsyw","","|",10,20,"","","","white","black","white","white","","","","",0);
bbMenu[bbL].bM("m2uwmsyx","","Privacy Policy",90,20,/*URL*/"privacypolicy.shtml","","","white","black","white","black","","","","",0);
bbMenu[bbL].bM("m2uwmsyy","","|",10,20,"","","","white","black","white","white","","","","",0);
bbMenu[bbL].bM("m2uwmsyz","","Employment",85,20,/*URL*/"employment.shtml","","","white","black","white","black","","","","",0);
bbMenu[bbL].bM("m2uwmsz0","","|",10,20,"","","","white","black","white","white","","","","",0);
bbMenu[bbL].bM("m2uwmsz1","","Contact RBH",80,20,/*URL*/"aboutrbh.shtml","","","white","black","white","black","","","","",0);
bbMenu[bbL].bM("m2uwmsz2","","|",10,20,/*URL*/"index.html","","","white","black","white","white","","","","",0);
bbMenu[bbL].bM("m2uwmsz3","","Internet Warning",105,20,/*URL*/"unauthorized_dealers.shtml","","","white","black","red","black","","","","",0);
/*end_bbMenuDefs*/
bbMenu[bbL].buildLayers();
//-->
</script>
	</bb:menu></div>







	


	

	</body>

</html>
